"z","y"
1,11.8256819271923
1,-3.59277509762267
1,-0.938117551761296
1,-3.18774187495435
0,8.37357789432059
0,-5.5873493788934
1,-5.18859067552195
1,-4.75632844260847
1,-5.70104913297925
0,-4.62525139797053
0,0.525668705412233
1,-0.478271095375255
0,-0.0807922514815274
1,1.53184275333717
1,2.88121057799038
1,12.4311367721249
0,-3.71157805821924
0,-1.96377970445883
1,-0.427391227941925
0,10.8117623569325
0,-3.33666099717196
1,4.42124410016325
1,3.8900187148456
0,-3.53176234303046
1,-0.620967228624262
1,8.35187933163696
1,-2.39352967381438
1,-1.67358667370633
1,0.0443438360247543
0,3.40802372843391
0,9.42487699270552
0,-4.81633514867989
0,6.38201418630002
0,-3.00028482642339
1,-1.29281792834418
1,-3.43337117791246
1,0.754458494852377
1,11.8155274436083
1,-0.457329449900484
0,10.467359436832
1,3.07908197474708
0,2.25935995636731
1,2.04032991843214
1,2.14792439614552
1,-1.09109433153161
0,8.59193919138569
0,-5.1426043352129
1,0.399703758507513
1,-1.28022681610686
0,-4.70416236084903
0,-0.37998346980583
1,-1.83796767511347
0,-1.69566249292235
1,3.58263238492784
0,-4.75465760532572
1,6.14262259550501
1,7.72901003647183
0,-0.789665645273201
1,5.0129800841016
1,1.49463910995583
0,-5.57424322261681
1,10.9945806560076
1,12.0922508174548
0,-0.546124095545283
1,0.960437333463982
0,-0.540903695342615
0,2.23767363273629
1,1.06998944510143
0,1.66248840703843
1,2.52416865011682
0,0.925983745786027
0,-3.75239737401118
0,-5.05597426309754
1,2.14236945853319
1,0.796643201908348
1,-7.19453311330747
0,0.163170053803381
0,-6.40306954213279
0,-1.86375490590261
0,6.00429024590877
1,2.69885476235098
1,17.4419966730729
0,3.18331633020922
1,5.05308503011731
1,10.4809118913989
1,-0.660759827765388
1,1.21545325301469
0,-4.56698315658591
1,10.6245147850038
0,2.64822275010937
1,0.570922710136653
1,-2.77835147824825
0,-5.19026140185244
1,7.36312375324994
1,7.46927671529541
0,6.80252324358614
0,2.25207734237435
0,-1.34708779792368
0,-1.28880017291353
0,3.6138487856869
1,10.1113439311549
0,2.24874647654643
0,4.23028604390674
0,-0.957942821726592
0,8.75929516528926
0,-4.80993351144298
0,-7.71945730316668
1,3.73859115887262
0,-5.54723452412457
0,5.14236362884883
0,10.1891614561038
0,-6.08641889065912
1,-0.188978156720081
1,6.59995100121351
0,1.15021418156313
0,4.83266510684595
1,7.94249005499756
0,-5.06319528633941
1,3.93310922209313
0,-6.13464901029641
1,10.1310620893094
0,3.9620576484126
0,2.37670220910679
1,0.813141273125725
0,9.09101597866444
1,-3.21208711376098
0,0.636401758101211
0,-1.36283247366037
0,3.52830301733859
1,11.4160382877528
0,8.32821243279467
0,2.23446503219938
0,-7.4860902174773
1,0.195018074690518
1,0.637483878120296
1,7.2794977457927
1,-5.94037454577262
1,-0.997329585968701
1,-0.491581413298141
0,0.208392841651484
1,5.72818327877664
1,13.7647053434763
0,-7.00068128707525
0,-6.70111551885624
1,-3.96176553590206
0,-5.03478805593647
0,2.70238369819719
1,0.251294376133348
1,-0.343645271779593
1,-2.22093352908064
1,7.4742534696635
0,-7.20920765343816
1,-2.86396487555463
1,2.2793001936455
0,-3.12899393742594
0,4.68867476786116
1,-0.701364245736288
0,0.149685443009707
1,7.22681877912909
1,0.662505866436602
0,0.381730924503585
1,2.78029557910577
1,2.03439686513661
0,1.02683338148219
0,2.93637182427507
1,-2.61401183497575
1,-3.94678674562611
0,-2.52401194587265
0,5.29980115672808
1,1.63881214849111
1,-0.000524391478074371
1,8.87596530279056
0,8.81363620081567
1,-1.45683223012838
1,2.39034587330496
0,4.76119870388963
0,1.16978413534014
0,-0.500035984674353
1,0.642205232605731
1,-0.542138475392877
1,1.81969631536305
1,-0.115124186852836
0,-0.426739744740696
0,-0.088202345000178
0,2.19795107261808
0,0.893669385130841
1,9.10114894330595
0,0.206194523846486
0,6.8002001543146
1,5.12425546752723
1,-1.58700275356192
0,-1.24396125425565
1,0.431336395598123
0,10.1620730866871
1,-2.60860792205878
0,-5.8208912326331
0,4.59303768690367
0,-4.42421343400172
0,1.15519866738759
0,9.88169212889387
1,6.74749423863665
0,-6.74334549794693
1,7.67157372499612
1,3.18494624727926
0,-4.93753080877532
0,2.38006949989987
0,-9.91950073038315
1,12.6742446238819
1,8.75822604057879
0,8.02043001992425
0,-1.79984787527979
1,12.1052867593593
1,2.77203846691456
1,5.18132837484952
1,-3.47501396108795
0,0.485476478345182
1,6.86681985619414
1,2.86556763912853
0,-0.764195123586753
0,-4.58641959692361
0,-8.64156879018926
1,0.0273908894075897
1,0.560425768908623
0,-7.25144294684405
1,14.7997118795709
0,-3.43918050963585
1,-2.18257182445669
1,-0.261885819554339
1,13.7218247685734
0,0.558214093487564
0,-2.01132719677351
0,-1.11007515512344
1,8.2527638727626
1,4.29765373418849
1,7.71215710760199
1,-1.39393296530594
0,-3.34686500869529
0,2.97290465806781
1,-3.5514657907591
1,-3.42299104274187
1,0.469360588845398
1,11.9493826703854
1,11.3545139481865
1,0.638073952550452
1,-2.16484752155116
1,-4.09515592354689
0,-3.48728121712427
1,-0.957732053713209
1,-0.673167178884131
1,2.7832628911267
1,2.58531837460686
1,0.0861740336785992
0,0.500643321397361
0,-1.45662820108564
0,8.47691652665913
1,-0.219489414950614
0,-7.98062200964401
1,3.82463272869769
0,1.61010672917008
0,-5.06605294869769
0,-2.45985998826097
0,2.24563785292464
0,7.45329396483431
1,0.551946064782362
1,8.70326294063748
1,7.93630952343384
1,0.122111223139319
1,-0.0876344894086353
0,-0.676963493742204
1,0.75730493985759
0,-3.21171290550634
0,3.80602032020704
1,14.1498855538329
1,-1.16927457043117
1,0.117270915514967
0,8.04564404227222
0,11.0645326442356
1,11.5247674944454
0,-0.554131887565297
0,-5.17919868126285
1,4.77487282139576
0,-8.90654712684815
1,-0.136480014790514
1,3.9501284090399
1,10.76192411654
1,1.13380209747093
0,0.391151108304903
1,9.82886381972764
0,4.7309886241315
0,-2.46883451998509
0,-5.69826602436074
1,-1.90860327071358
1,10.5173389368886
0,-3.63164017701438
0,5.22477871910838
1,11.0676160668479
0,-5.66127336716151
1,6.17639014691257
0,-2.32941420318364
1,-1.83791034028606
0,9.67078715755538
1,8.22386487367411
0,-7.13110054285243
0,2.53165381339887
0,1.37827047525302
0,2.80454451740778
1,3.58728007571866
0,-6.16455914407012
0,2.73764611137016
1,-2.18812123084544
0,3.82434533680645
0,0.226118039250304
1,7.71498026313564
1,13.9606736605827
1,2.41964231634992
0,-5.30126804394663
1,0.267570671141706
1,10.4606169452606
1,-1.19203735827423
0,-6.55081472739627
0,6.59107907976953
1,2.58661564357873
1,-2.31855059497105
1,-0.762378536828257
0,4.58567378990394
0,-7.40717645346683
0,-7.40998781677223
0,-0.643494934035794
1,0.300728928956233
0,3.9338250477202
0,-6.18675031936272
0,-8.57061795999587
0,1.77808111284779
1,4.83767687881818
0,-5.03482011622369
1,0.406671586785344
1,-2.28106253907385
1,8.67775421946402
0,12.4140606138871
1,1.24490524230288
1,-0.232566197446879
1,11.0710939094154
0,3.95011300230926
0,3.08629929129793
1,7.319250085305
1,2.70457609959112
1,-0.303319970393327
1,1.18259619957915
0,2.46485245645439
1,-4.79426418204398
0,5.9929733548321
1,-0.987262954056122
1,-2.7380628543197
1,2.11494205297756
0,-7.93453911141951
0,3.50787091546734
1,0.424375351698844
1,-0.707387022429081
0,1.38269057790238
0,-0.254212541661109
0,-6.51832550666575
1,-5.00872588404995
1,8.38292158047258
1,9.86520925109608
1,0.694726992955394
0,-0.690926821308261
1,-4.6726876491802
1,-1.86362445271258
0,8.68351872379327
1,1.82644390763274
0,8.81741804819777
1,0.416568529246013
0,1.43062419187006
0,1.048738690077
0,-6.42901403602484
0,1.32086079298754
1,2.1517028811221
0,6.53949968100971
0,2.9111487706857
1,6.43252418013585
1,1.43074826241081
1,4.57859607901822
1,0.434384011459727
0,-4.10906028250207
1,-1.21515121244052
1,2.22315011592246
0,7.40553059175181
1,13.7078865767287
0,3.13912329627475
1,10.3916795682043
1,6.37231643526764
1,-1.98920169219255
1,0.28995666398489
1,1.67674794945509
0,-2.98909981186611
1,3.3494212016413
